family,genus,species,obs_date,latitude,longitude,state,country,observer
Nymphalidae,Danaus,gilippus,2015-09-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Dymasia,dymas,2015-09-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Texola,elada,2015-09-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Dymasia,dymas,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,boisduvaliana,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,arizonensis,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-09-19,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,cardui,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Chlosyne,lacinia,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-09-12,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Hylephila,phyleus,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Echinargus,isola,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Erynnis,tristis,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Dymasia,dymas,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Apodemia,palmerii,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-10-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pyrisitia,proterpia,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-10-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Pyrgus,albescens,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-10-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Systasea,zampa,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pyrisitia,proterpia,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-10-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,atalanta,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Heliconius,charithonia,2015-10-31,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-11-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Strymon,melinus,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Echinargus,isola,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Chlorostrymon,simaethis,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Adelpha,eulalia,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-11-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Echinargus,isola,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-11-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,cardui,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-11-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Hylephila,phyleus,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-12-05,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-12-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-12-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
